name,method,config,weights,fps,resolution,hardware,dataset,mIoU
FCN_R-50-D16,fcn,configs/fcn/fcn-d6_r50-d16_4xb2-40k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/fcn/fcn_d6_r50-d16_769x769_40k_cityscapes/fcn_d6_r50-d16_769x769_40k_cityscapes_20210305_185744-1aab18ed.pth,4.1699678912472375,"(769,769)",V100,Cityscapes,76.82
FCN_R-50-D16,fcn,configs/fcn/fcn-d6_r50-d16_4xb2-80k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/fcn/fcn_d6_r50-d16_769x769_80k_cityscapes/fcn_d6_r50-d16_769x769_80k_cityscapes_20210305_200413-109d88eb.pth,4.150066401062417,"(769,769)",V100,Cityscapes,77.04
PSPNet_R-50-D8,pspnet,configs/pspnet/pspnet_r50-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/pspnet/pspnet_r50-d8_512x1024_40k_cityscapes/pspnet_r50-d8_512x1024_40k_cityscapes_20200605_003338-2966598c.pth,4.07000407000407,"(512,1024)",V100,Cityscapes,77.85
DeepLabV3+_R-50-D8,deeplabv3plus,configs/deeplabv3plus/deeplabv3plus_r50-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3plus/deeplabv3plus_r50-d8_512x1024_40k_cityscapes/deeplabv3plus_r50-d8_512x1024_40k_cityscapes_20200605_094610-d222ffcd.pth,3.9399550845120364,"(512,1024)",V100,Cityscapes,79.61
DeepLabV3+_R-50b-D8,deeplabv3plus,configs/deeplabv3plus/deeplabv3plus_r50b-d8_4xb2-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3plus/deeplabv3plus_r50b-d8_512x1024_80k_cityscapes/deeplabv3plus_r50b-d8_512x1024_80k_cityscapes_20201225_213645-a97e4e43.pth,3.9399550845120364,"(512,1024)",V100,Cityscapes,80.28
GCNet_R-50-D8,gcnet,configs/gcnet/gcnet_r50-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/gcnet/gcnet_r50-d8_512x1024_40k_cityscapes/gcnet_r50-d8_512x1024_40k_cityscapes_20200618_074436-4b0fd17b.pth,3.9300451955197486,"(512,1024)",V100,Cityscapes,77.69
DeepLabV3_R-101-D8,deeplabv3,configs/deeplabv3/deeplabv3_r101-d8_4xb2-amp-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3/deeplabv3_r101-d8_fp16_512x1024_80k_cityscapes/deeplabv3_r101-d8_fp16_512x1024_80k_cityscapes_20200717_230920-774d9cec.pth,3.8599606284015904,"(512,1024)",V100,Cityscapes,80.48
PSPNet_R-50b-D8 rsb,pspnet,configs/pspnet/pspnet_r50-d8-rsb_4xb2-adamw-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/pspnet/pspnet_r50-d8_512x1024_80k_cityscapes/pspnet_r50-d8_rsb-pretrain_512x1024_adamw_80k_cityscapes_20220315_123238-588c30be.pth,3.8200015280006117,"(512,1024)",V100,Cityscapes,78.47
UPerNet_R-101,upernet,configs/upernet/upernet_r101_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/upernet/upernet_r101_512x1024_40k_cityscapes/upernet_r101_512x1024_40k_cityscapes_20200605_094933-ebce3b10.pth,3.7900322152738295,"(512,1024)",V100,Cityscapes,78.69
ANN_R-50-D8,ann,configs/ann/ann_r50-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/ann/ann_r50-d8_512x1024_40k_cityscapes/ann_r50-d8_512x1024_40k_cityscapes_20200605_095211-049fc292.pth,3.7100244861616085,"(512,1024)",V100,Cityscapes,77.4
DMNet_R-50-D8,dmnet,configs/dmnet/dmnet_r50-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/dmnet/dmnet_r50-d8_512x1024_40k_cityscapes/dmnet_r50-d8_512x1024_40k_cityscapes_20201215_042326-615373cf.pth,3.660054168801698,"(512,1024)",V100,Cityscapes,77.78
APCNet_R-50-D8,apcnet,configs/apcnet/apcnet_r50-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/apcnet/apcnet_r50-d8_512x1024_40k_cityscapes/apcnet_r50-d8_512x1024_40k_cityscapes_20201214_115717-5e88fa33.pth,3.5700260611902466,"(512,1024)",V100,Cityscapes,78.02
Segformer_MIT-B2,segformer,configs/segformer/segformer_mit-b2_8xb1-160k_cityscapes-1024x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/segformer/segformer_mit-b2_8x1_1024x1024_160k_cityscapes/segformer_mit-b2_8x1_1024x1024_160k_cityscapes_20211207_134205-6096669a.pth,3.359989248034406,"(1024,1024)",V100,Cityscapes,81.08
FCN_R-101b-D16,fcn,configs/fcn/fcn-d6_r101b-d16_4xb2-80k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/fcn/fcn_d6_r101b-d16_769x769_80k_cityscapes/fcn_d6_r101b-d16_769x769_80k_cityscapes_20210311_154527-c4d8bfbc.pth,3.3200531208499338,"(769,769)",V100,Cityscapes,77.34
CCNet_R-50-D8,ccnet,configs/ccnet/ccnet_r50-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/ccnet/ccnet_r50-d8_512x1024_40k_cityscapes/ccnet_r50-d8_512x1024_40k_cityscapes_20200616_142517-4123f401.pth,3.3200531208499338,"(512,1024)",V100,Cityscapes,77.76
FCN_R-101-D16,fcn,configs/fcn/fcn-d6_r101-d16_4xb2-80k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/fcn/fcn_d6_r101-d16_769x769_80k_cityscapes/fcn_d6_r101-d16_769x769_80k_cityscapes_20210306_120016-e33adc4f.pth,3.2099637274098805,"(769,769)",V100,Cityscapes,78.06
PSANet_R-50-D8,psanet,configs/psanet/psanet_r50-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/psanet/psanet_r50-d8_512x1024_40k_cityscapes/psanet_r50-d8_512x1024_40k_cityscapes_20200606_103117-99fac37c.pth,3.1699740062131494,"(512,1024)",V100,Cityscapes,77.63
FCN_R-101-D16,fcn,configs/fcn/fcn-d6_r101-d16_4xb2-40k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/fcn/fcn_d6_r101-d16_769x769_40k_cityscapes/fcn_d6_r101-d16_769x769_40k_cityscapes_20210308_102453-60b114e9.pth,3.120027456241615,"(769,769)",V100,Cityscapes,77.28
UNet_UNet-S5-D16,unet,configs/unet/unet-s5-d16_fcn_4xb4-160k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/unet/fcn_unet_s5-d16_4x4_512x1024_160k_cityscapes/fcn_unet_s5-d16_4x4_512x1024_160k_cityscapes_20211210_145204-6860854e.pth,3.0499893250373624,"(512,1024)",V100,Cityscapes,69.1
OCRNet_R-101-D8,ocrnet,configs/ocrnet/ocrnet_r101-d8_8xb2-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/ocrnet/ocrnet_r101-d8_512x1024_80k_b16_cityscapes/ocrnet_r101-d8_512x1024_80k_b16_cityscapes_20200723_192421-78688424.pth,3.019961948479449,"(512,1024)",V100,Cityscapes,80.81
OCRNet_R-101-D8,ocrnet,configs/ocrnet/ocrnet_r101-d8_8xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/ocrnet/ocrnet_r101-d8_512x1024_40k_b16_cityscapes/ocrnet_r101-d8_512x1024_40k_b16_cityscapes_20200723_193726-db500f80.pth,3.019961948479449,"(512,1024)",V100,Cityscapes,80.3
ISANet_R-50-D8,isanet,configs/isanet/isanet_r50-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/isanet/isanet_r50-d8_512x1024_40k_cityscapes/isanet_r50-d8_512x1024_40k_cityscapes_20210901_054739-981bd763.pth,2.910022116168083,"(512,1024)",V100,Cityscapes,78.49
ISANet_R-50-D8,isanet,configs/isanet/isanet_r50-d8_4xb2-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/isanet/isanet_r50-d8_512x1024_80k_cityscapes/isanet_r50-d8_512x1024_80k_cityscapes_20210901_074202-89384497.pth,2.910022116168083,"(512,1024)",V100,Cityscapes,78.68
EMANet_R-101-D8,emanet,configs/emanet/emanet_r101-d8_4xb2-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/emanet/emanet_r101-d8_512x1024_80k_cityscapes/emanet_r101-d8_512x1024_80k_cityscapes_20200901_100301-2d970745.pth,2.870016933099905,"(512,1024)",V100,Cityscapes,79.1
Mask2Former_Swin-L (in22k),mask2former,configs/mask2former/mask2former_swin-l-in22k-384x384-pre_8xb2-90k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/mask2former/mask2former_swin-l-in22k-384x384-pre_8xb2-90k_cityscapes-512x1024/mask2former_swin-l-in22k-384x384-pre_8xb2-90k_cityscapes-512x1024_20221202_141901-dc2c2ddd.pth,2.86000286000286,"(512,1024)",V100,Cityscapes,83.65
PSPNet_R-101b-D8,pspnet,configs/pspnet/pspnet_r101b-d8_4xb2-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/pspnet/pspnet_r101b-d8_512x1024_80k_cityscapes/pspnet_r101b-d8_512x1024_80k_cityscapes_20201226_170012-3a4d38ab.pth,2.7599911680282623,"(512,1024)",V100,Cityscapes,79.69
DeepLabV3_R-50b-D8,deeplabv3,configs/deeplabv3/deeplabv3_r50b-d8_4xb2-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3/deeplabv3_r50b-d8_512x1024_80k_cityscapes/deeplabv3_r50b-d8_512x1024_80k_cityscapes_20201225_155148-ec368954.pth,2.740026304252521,"(512,1024)",V100,Cityscapes,79.63
FCN_R-101b-D8,fcn,configs/fcn/fcn_r101b-d8_4xb2-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/fcn/fcn_r101b-d8_512x1024_80k_cityscapes/fcn_r101b-d8_512x1024_80k_cityscapes_20201226_[national-id]f.pth,2.73000273000273,"(512,1024)",V100,Cityscapes,77.37
NonLocalNet_R-50-D8,nonlocal_net,configs/nonlocal_net/nonlocal_r50-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/nonlocal_net/nonlocal_r50-d8_512x1024_40k_cityscapes/nonlocal_r50-d8_512x1024_40k_cityscapes_20200605_210748-c75e81e3.pth,2.7199782401740786,"(512,1024)",V100,Cityscapes,78.24
PSPNet_R-101-D8,pspnet,configs/pspnet/pspnet_r101-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/pspnet/pspnet_r101-d8_512x1024_40k_cityscapes/pspnet_r101-d8_512x1024_40k_cityscapes_20200604_232751-467e7cf4.pth,2.680031088360625,"(512,1024)",V100,Cityscapes,78.34
EncNet_R-101-D8,encnet,configs/encnet/encnet_r101-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/encnet/encnet_r101-d8_512x1024_40k_cityscapes/encnet_r101-d8_512x1024_40k_cityscapes_20200621_220933-35e0a3e8.pth,2.6599989360004255,"(512,1024)",V100,Cityscapes,75.81
FCN_R-101-D8,fcn,configs/fcn/fcn_r101-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/fcn/fcn_r101-d8_512x1024_40k_cityscapes/fcn_r101-d8_512x1024_40k_cityscapes_20200604_181852-a883d3a1.pth,2.6599989360004255,"(512,1024)",V100,Cityscapes,75.45
DANet_R-50-D8,danet,configs/danet/danet_r50-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/danet/danet_r50-d8_512x1024_40k_cityscapes/danet_r50-d8_512x1024_40k_cityscapes_20200605_191324-c0dbfa5f.pth,2.6599989360004255,"(512,1024)",V100,Cityscapes,78.74
FastFCN_R-50-D32,fastfcn,configs/fastfcn/fastfcn_r50-d32_jpu_aspp_4xb2-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/fastfcn/fastfcn_r50-d32_jpu_aspp_512x1024_80k_cityscapes/fastfcn_r50-d32_jpu_aspp_512x1024_80k_cityscapes_20210928_053722-5d1a2648.pth,2.6399852160827897,"(512,1024)",V100,Cityscapes,79.12
Segmenter_ViT-L_16,segmenter,configs/segmenter/segmenter_vit-l_mask_8xb1-160k_ade20k-512x512.py,https://download.openmmlab.com/mmsegmentation/v0.5/segmenter/segmenter_vit-l_mask_8x1_512x512_160k_ade20k/segmenter_vit-l_mask_8x1_512x512_160k_ade20k_20220105_162750-7ef345be.pth,2.619995808006707,"(640,640)",V100,ADE20K,52.16
GCNet_R-101-D8,gcnet,configs/gcnet/gcnet_r101-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/gcnet/gcnet_r101-d8_512x1024_40k_cityscapes/gcnet_r101-d8_512x1024_40k_cityscapes_20200618_074436-5e62567f.pth,2.610012006055228,"(512,1024)",V100,Cityscapes,78.28
DeepLabV3+_R-101b-D8,deeplabv3plus,configs/deeplabv3plus/deeplabv3plus_r101b-d8_4xb2-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3plus/deeplabv3plus_r101b-d8_512x1024_80k_cityscapes/deeplabv3plus_r101b-d8_512x1024_80k_cityscapes_20201226_190843-9c3c93a4.pth,2.5999688003743953,"(512,1024)",V100,Cityscapes,80.16
DeepLabV3+_R-101-D8,deeplabv3plus,configs/deeplabv3plus/deeplabv3plus_r101-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3plus/deeplabv3plus_r101-d8_512x1024_40k_cityscapes/deeplabv3plus_r101-d8_512x1024_40k_cityscapes_20200605_094614-3769eecf.pth,2.5999688003743953,"(512,1024)",V100,Cityscapes,80.21
DeepLabV3_R-50-D8,deeplabv3,configs/deeplabv3/deeplabv3_r50-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3/deeplabv3_r50-d8_512x1024_40k_cityscapes/deeplabv3_r50-d8_512x1024_40k_cityscapes_20200605_022449-acadc2f8.pth,2.56996736141451,"(512,1024)",V100,Cityscapes,79.09
DNLNet_R-50-D8,dnlnet,configs/dnlnet/dnl_r50-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/dnlnet/dnl_r50-d8_512x1024_40k_cityscapes/dnl_r50-d8_512x1024_40k_cityscapes_20200904_233629-53d4ea93.pth,2.5600327684194357,"(512,1024)",V100,Cityscapes,78.61
ANN_R-101-D8,ann,configs/ann/ann_r101-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/ann/ann_r101-d8_512x1024_40k_cityscapes/ann_r101-d8_512x1024_40k_cityscapes_20200605_095243-adf6eece.pth,2.5499796001631987,"(512,1024)",V100,Cityscapes,76.55
DMNet_R-101-D8,dmnet,configs/dmnet/dmnet_r101-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/dmnet/dmnet_r101-d8_512x1024_40k_cityscapes/dmnet_r101-d8_512x1024_40k_cityscapes_20201215_043100-8291e976.pth,2.54000508001016,"(512,1024)",V100,Cityscapes,78.37
Segformer_MIT-B3,segformer,configs/segformer/segformer_mit-b3_8xb1-160k_cityscapes-1024x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/segformer/segformer_mit-b3_8x1_1024x1024_160k_cityscapes/segformer_mit-b3_8x1_1024x1024_160k_cityscapes_20211206_224823-a8f8a177.pth,2.529980266153924,"(1024,1024)",V100,Cityscapes,81.94
PSPNet_S-101-D8,resnest,configs/resnest/resnest_s101-d8_pspnet_4xb2-80k_cityscapes512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/resnest/pspnet_s101-d8_512x1024_80k_cityscapes/pspnet_s101-d8_512x1024_80k_cityscapes_20200807_140631-c75f3b99.pth,2.5199707683390873,"(512,1024)",V100,Cityscapes,78.57
FCN_S-101-D8,resnest,configs/resnest/resnest_s101-d8_fcn_4xb2-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/resnest/fcn_s101-d8_512x1024_80k_cityscapes/fcn_s101-d8_512x1024_80k_cityscapes_20200807_140631-f8d155b3.pth,2.390000239000024,"(512,1024)",V100,Cityscapes,77.56
DeepLabV3+_S-101-D8,resnest,configs/resnest/resnest_s101-d8_deeplabv3plus_4xb2-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/resnest/deeplabv3plus_s101-d8_512x1024_80k_cityscapes/deeplabv3plus_s101-d8_512x1024_80k_cityscapes_20200807_144429-1239eb43.pth,2.3599933920185023,"(512,1024)",V100,Cityscapes,79.62
ISANet_R-101-D8,isanet,configs/isanet/isanet_r101-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/isanet/isanet_r101-d8_512x1024_40k_cityscapes/isanet_r101-d8_512x1024_40k_cityscapes_20210901_145553-293e6bd6.pth,2.350010575047588,"(512,1024)",V100,Cityscapes,79.58
ISANet_R-101-D8,isanet,configs/isanet/isanet_r101-d8_4xb2-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/isanet/isanet_r101-d8_512x1024_80k_cityscapes/isanet_r101-d8_512x1024_80k_cityscapes_20210901_145243-5b99c9b2.pth,2.350010575047588,"(512,1024)",V100,Cityscapes,80.32
CCNet_R-101-D8,ccnet,configs/ccnet/ccnet_r101-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/ccnet/ccnet_r101-d8_512x1024_40k_cityscapes/ccnet_r101-d8_512x1024_40k_cityscapes_20200616_142540-a3b84ba6.pth,2.31000231000231,"(512,1024)",V100,Cityscapes,76.35
PSANet_R-101-D8,psanet,configs/psanet/psanet_r101-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/psanet/psanet_r101-d8_512x1024_40k_cityscapes/psanet_r101-d8_512x1024_40k_cityscapes_20200606_001418-27b9cfa7.pth,2.1999780002199976,"(512,1024)",V100,Cityscapes,79.14
APCNet_R-101-D8,apcnet,configs/apcnet/apcnet_r101-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/apcnet/apcnet_r101-d8_512x1024_40k_cityscapes/apcnet_r101-d8_512x1024_40k_cityscapes_20201214_115716-abc9d111.pth,2.149982800137599,"(512,1024)",V100,Cityscapes,79.08
UPerNet_BEiT-B,beit,configs/beit/beit-base_upernet_8xb2-160k_ade20k-640x640.py,https://download.openmmlab.com/mmsegmentation/v0.5/beit/upernet_beit-base_8x2_640x640_160k_ade20k/upernet_beit-base_8x2_640x640_160k_ade20k-eead221d.pth,2.0,"(640,640)",V100,ADE20K,53.08
DANet_R-101-D8,danet,configs/danet/danet_r101-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/danet/danet_r101-d8_512x1024_40k_cityscapes/danet_r101-d8_512x1024_40k_cityscapes_20200605_200831-c57a7157.pth,1.99001014905176,"(512,1024)",V100,Cityscapes,80.52
EMANet_R-50-D8,emanet,configs/emanet/emanet_r50-d8_4xb2-80k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/emanet/emanet_r50-d8_769x769_80k_cityscapes/emanet_r50-d8_769x769_80k_cityscapes_20200901_100301-16f8de52.pth,1.9700163511357143,"(769,769)",V100,Cityscapes,79.33
DNLNet_R-101-D8,dnlnet,configs/dnlnet/dnl_r101-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/dnlnet/dnl_r101-d8_512x1024_40k_cityscapes/dnl_r101-d8_512x1024_40k_cityscapes_20200904_233629-9928ffef.pth,1.9600156801254411,"(512,1024)",V100,Cityscapes,78.31
NonLocalNet_R-101-D8,nonlocal_net,configs/nonlocal_net/nonlocal_r101-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/nonlocal_net/nonlocal_r101-d8_512x1024_40k_cityscapes/nonlocal_r101-d8_512x1024_40k_cityscapes_20200605_210748-d63729fa.pth,1.9500019500019499,"(512,1024)",V100,Cityscapes,78.66
DeepLabV3_R-101-D8,deeplabv3,configs/deeplabv3/deeplabv3_r101-d8_4xb2-40k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3/deeplabv3_r101-d8_512x1024_40k_cityscapes/deeplabv3_r101-d8_512x1024_40k_cityscapes_20200605_012241-7fd3f799.pth,1.9200122880786437,"(512,1024)",V100,Cityscapes,77.12
PSPNet_R-50b-D8,pspnet,configs/pspnet/pspnet_r50b-d8_4xb2-80k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/pspnet/pspnet_r50b-d8_769x769_80k_cityscapes/pspnet_r50b-d8_769x769_80k_cityscapes_20201225_094316-4c643cf6.pth,1.8800172961591248,"(769,769)",V100,Cityscapes,78.5
Segformer_MIT-B4,segformer,configs/segformer/segformer_mit-b4_8xb1-160k_cityscapes-1024x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/segformer/segformer_mit-b4_8x1_1024x1024_160k_cityscapes/segformer_mit-b4_8x1_1024x1024_160k_cityscapes_20211207_080709-07f6c333.pth,1.8800172961591248,"(1024,1024)",V100,Cityscapes,81.89
DeepLabV3_S-101-D8,resnest,configs/resnest/resnest_s101-d8_deeplabv3_4xb2-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/resnest/deeplabv3_s101-d8_512x1024_80k_cityscapes/deeplabv3_s101-d8_512x1024_80k_cityscapes_20200807_144429-b73c4270.pth,1.8800172961591248,"(512,1024)",V100,Cityscapes,79.67
EncNet_R-50-D8,encnet,configs/encnet/encnet_r50-d8_4xb2-40k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/encnet/encnet_r50-d8_769x769_40k_cityscapes/encnet_r50-d8_769x769_40k_cityscapes_20200621_220958-3bcd2884.pth,1.8200018200018198,"(769,769)",V100,Cityscapes,76.24
FCN_R-50b-D8,fcn,configs/fcn/fcn_r50b-d8_4xb2-80k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/fcn/fcn_r50b-d8_769x769_80k_cityscapes/fcn_r50b-d8_769x769_80k_cityscapes_20201225_094223-94552d38.pth,1.8200018200018198,"(769,769)",V100,Cityscapes,73.83
DeepLabV3_R-101b-D8,deeplabv3,configs/deeplabv3/deeplabv3_r101b-d8_4xb2-80k_cityscapes-512x1024.py,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3/deeplabv3_r101b-d8_512x1024_80k_cityscapes/deeplabv3_r101b-d8_512x1024_80k_cityscapes_20201226_171821-8fd49503.pth,1.8099875110861734,"(512,1024)",V100,Cityscapes,80.01
FCN_R-50-D8,fcn,configs/fcn/fcn_r50-d8_4xb2-40k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/fcn/fcn_r50-d8_769x769_40k_cityscapes/fcn_r50-d8_769x769_40k_cityscapes_20200606_113104-977b5d02.pth,1.7999856001151993,"(769,769)",V100,Cityscapes,71.47
UPerNet_R-50,upernet,configs/upernet/upernet_r50_4xb2-40k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/upernet/upernet_r50_769x769_40k_cityscapes/upernet_r50_769x769_40k_cityscapes_20200530_033048-92d21539.pth,1.7600056320180226,"(769,769)",V100,Cityscapes,77.98
PSPNet_R-50-D8,pspnet,configs/pspnet/pspnet_r50-d8_4xb2-40k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/pspnet/pspnet_r50-d8_769x769_40k_cityscapes/pspnet_r50-d8_769x769_40k_cityscapes_20200606_112725-86638686.pth,1.7600056320180226,"(769,769)",V100,Cityscapes,78.26
DeepLabV3+_R-50-D8,deeplabv3plus,configs/deeplabv3plus/deeplabv3plus_r50-d8_4xb2-40k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3plus/deeplabv3plus_r50-d8_769x769_40k_cityscapes/deeplabv3plus_r50-d8_769x769_40k_cityscapes_20200606_114143-1dcb0e3c.pth,1.7199862401100792,"(769,769)",V100,Cityscapes,78.97
DeepLabV3+_R-50b-D8,deeplabv3plus,configs/deeplabv3plus/deeplabv3plus_r50b-d8_4xb2-80k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/deeplabv3plus/deeplabv3plus_r50b-d8_769x769_80k_cityscapes/deeplabv3plus_r50b-d8_769x769_80k_cityscapes_20201225_224655-8b596d1c.pth,1.7199862401100792,"(769,769)",V100,Cityscapes,79.41
ANN_R-50-D8,ann,configs/ann/ann_r50-d8_4xb2-40k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/ann/ann_r50-d8_769x769_40k_cityscapes/ann_r50-d8_769x769_40k_cityscapes_20200530_025712-2b46b04d.pth,1.6999864001087992,"(769,769)",V100,Cityscapes,78.89
GCNet_R-50-D8,gcnet,configs/gcnet/gcnet_r50-d8_4xb2-40k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/gcnet/gcnet_r50-d8_769x769_40k_cityscapes/gcnet_r50-d8_769x769_40k_cityscapes_20200618_182814-a26f4471.pth,1.6700066800267201,"(769,769)",V100,Cityscapes,78.12
DMNet_R-50-D8,dmnet,configs/dmnet/dmnet_r50-d8_4xb2-40k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/dmnet/dmnet_r50-d8_769x769_40k_cityscapes/dmnet_r50-d8_769x769_40k_cityscapes_20201215_093706-e7f0e23e.pth,1.5700065940276948,"(769,769)",V100,Cityscapes,78.49
DANet_R-50-D8,danet,configs/danet/danet_r50-d8_4xb2-40k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/danet/danet_r50-d8_769x769_40k_cityscapes/danet_r50-d8_769x769_40k_cityscapes_20200530_025703-76681c60.pth,1.559989392072134,"(769,769)",V100,Cityscapes,78.88
UPerNet_R-101,upernet,configs/upernet/upernet_r101_4xb2-40k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/upernet/upernet_r101_769x769_40k_cityscapes/upernet_r101_769x769_40k_cityscapes_20200530_040819-83c95d01.pth,1.559989392072134,"(769,769)",V100,Cityscapes,79.03
ISANet_R-50-D8,isanet,configs/isanet/isanet_r50-d8_4xb2-40k_cityscapes-769x769.py,https://download.openmmlab.com/mmsegmentation/v0.5/isanet/isanet_r50-d8_769x769_40k_cityscapes/isanet_r50-d8_769x769_40k_cityscapes_20210903_050200-4ae7e65b.pth,1.5400015400015399,"(769,769)",V100,Cityscapes,78.7
